| '''Hash''' || '''Implementation''' || '''Compiler''' || '''Version''' || '''Checksum Cyc.''' || '''Benchmark Cyc. (1536 b)''' || '''Text Size''' || '''Data Size''' || '''BSS Size''' || '''Stack Size''' || '''Result''' 
|[wiki:r2011ciphers_blake32 blake32] || [wiki:r2011platformsimplementations_lm3s811-evb_blake32_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1710914 || 123230 || 3400 (11793) || 0 (24) || 0 (2488) || 580(580) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 3104 (17732) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 1980 (11564) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 4095158 || 307017 || 1952 (10848) || 0 (24) || 32 (2520) || 512(512) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 3666843 || 280588 || 12008 (21884) || 0 (24) || 32 (2520) || 836(836) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 4262993 || 304626 || 1820 (10213) || 0 (24) || 32 (2520) || 484(484) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 8176 (22804) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 8356 (17940) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 3385891 || 240032 || 8460 (17356) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 3383312 || 240012 || 8536 (18412) || 0 (24) || 32 (2520) || 888(888) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 3833934 || 261804 || 8284 (16677) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 8176 (22804) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 8356 (17940) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 3386053 || 240045 || 8460 (17356) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 3383472 || 240025 || 8536 (18412) || 0 (24) || 32 (2520) || 888(888) || Checksum OK
|[wiki:r2011ciphers_blake64 blake64] || [wiki:r2011platformsimplementations_lm3s811-evb_blake64_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 3833934 || 261804 || 8284 (16677) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 6988 (21616) || 64 (88) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 3304 (12888) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1703230 || 98701 || 2480 (11376) || 0 (24) || 0 (2488) || 564(564) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 1562411 || 90161 || 4024 (13900) || 0 (24) || 0 (2488) || 528(528) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 2023415 || 108140 || 2484 (10877) || 0 (24) || 0 (2488) || 564(564) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 10348 (24976) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 7076 (16660) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 946121 || 44443 || 5632 (14528) || 0 (24) || 0 (2488) || 768(768) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 921891 || 43355 || 10296 (20172) || 0 (24) || 0 (2488) || 856(856) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1164700 || 47798 || 4216 (12609) || 0 (24) || 0 (2488) || 524(524) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 22868 (37496) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 13632 (23216) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1622840 || 91336 || 12444 (21340) || 0 (24) || 0 (2488) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 1608903 || 90534 || 12972 (22848) || 0 (24) || 0 (2488) || 888(888) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref ref] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1984293 || 104076 || 11816 (20209) || 0 (24) || 0 (2488) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref_xbx-pruned ref_xbx-pruned] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 8380 (23008) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref_xbx-pruned ref_xbx-pruned] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 3856 (13440) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref_xbx-pruned ref_xbx-pruned] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1588358 || 91042 || 3292 (12188) || 0 (24) || 0 (2488) || 744(744) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref_xbx-pruned ref_xbx-pruned] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 1570302 || 90212 || 3368 (13244) || 0 (24) || 0 (2488) || 852(852) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_ref_xbx-pruned ref_xbx-pruned] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1949909 || 104023 || 3232 (11625) || 0 (24) || 0 (2488) || 740(740) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 19860 (34488) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 4752 (14336) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 985917 || 49707 || 4252 (13148) || 0 (24) || 0 (2488) || 628(628) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 974102 || 49722 || 4340 (14216) || 0 (24) || 0 (2488) || 640(640) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1281279 || 57568 || 4500 (12893) || 0 (24) || 0 (2488) || 660(660) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 10312 (24940) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 4488 (14072) || 0 (24) || 0 (2488) || unk(unk) || error
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 1021038 || 52038 || 4192 (13088) || 0 (24) || 0 (2488) || 800(800) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 974119 || 49699 || 4388 (14264) || 0 (24) || 0 (2488) || 888(888) || Checksum OK
|[wiki:r2011ciphers_bmw256 bmw256] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw256_sphlib-small sphlib-small] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 1278482 || 57315 || 4336 (12729) || 0 (24) || 0 (2488) || 824(824) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 5860 (20488) || 16 (40) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 4016 (13600) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 5119831 || 237543 || 3972 (12868) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 3966270 || 180736 || 8592 (18468) || 0 (24) || 32 (2520) || 888(888) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib armcryptolib] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 5763152 || 260318 || 3340 (11733) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 20936 (35564) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 20388 (29972) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 2639562 || 114112 || 21020 (29916) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 2705805 || 120122 || 40308 (50184) || 0 (24) || 32 (2520) || 888(888) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_armcryptolib-speed armcryptolib-speed] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 2946715 || 120494 || 15984 (24377) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_optc04 optc04] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 33876 (48504) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_optc04 optc04] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 34764 (44348) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_optc04 optc04] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 2853255 || 131170 || 37992 (46888) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_optc04 optc04] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 2853255 || 131170 || 37992 (47868) || 0 (24) || 32 (2520) || 888(888) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_optc04 optc04] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 3118311 || 137472 || 37208 (45601) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 22868 (37496) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 13632 (23216) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 3454406 || 153774 || 12444 (21340) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_ref ref] || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 3475399 || 154941 || 12972 (22848) || 0 (24) || 32 (2520) || 888(888) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_ref ref] || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 4204151 || 181926 || 11816 (20209) || 0 (24) || 32 (2520) || 884(884) || Checksum OK
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O0] || 4.3.2 (GCC) ||  ||  || 38992 (53620) || 0 (24) || 32 (2520) || unk(unk) || error
|[wiki:r2011ciphers_bmw512 bmw512] || [wiki:r2011platformsimplementations_lm3s811-evb_bmw512_sphlib sphlib] || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 14856 (24440) || 0 (24) || 32 (2520) || unk(unk) || error
