| '''Date''' || '''Host''' || '''Compiler''' || '''Version''' || '''Checksum Cyc.''' || '''Benchmark Cyc. (1536 b)''' || '''Text Size''' || '''Data Size''' || '''BSS Size''' || '''Stack Size''' || '''Result''' || '''Source''' 
|20101017 || clix || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 1900 (11484) || 0 (24) || 32 (2520) || unk(unk) || error || [wiki:r2011runs_23 Run 23]
|20110515 || clix || [wiki:r2011compilernames arm-elf-gcc -O1] || 4.3.2 (GCC) ||  ||  || 1900 (11912) || 0 (24) || 32 (2520) || unk(unk) || error || [wiki:r2011runs_33 Run 33]
|20100721 || blix || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 91069644 || 5701641 || 1704 (10600) || 0 (24) || 32 (2520) || 652(652) || Checksum OK || [wiki:r2011runs_5 Run 5]
|20100727 || blix || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 91069674 || 5701562 || 1704 (10600) || 0 (24) || 32 (2520) || 652(652) || Checksum OK || [wiki:r2011runs_6 Run 6]
|20100728 || blix || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 91069687 || 5701650 || 1704 (10600) || 0 (24) || 32 (2520) || 652(652) || Checksum OK || [wiki:r2011runs_7 Run 7]
|20100728 || blix || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 91069678 || 5701506 || 1704 (10600) || 0 (24) || 32 (2520) || 652(652) || Checksum OK || [wiki:r2011runs_8 Run 8]
|20101017 || clix || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 91069754 || 5701579 || 1704 (10600) || 0 (24) || 32 (2520) || 652(652) || Checksum OK || [wiki:r2011runs_23 Run 23]
|20110515 || clix || [wiki:r2011compilernames arm-elf-gcc -O2] || 4.3.2 (GCC) || 91069769 || 5701688 || 1704 (10992) || 0 (24) || 32 (2520) || 652(652) || Checksum OK || [wiki:r2011runs_33 Run 33]
|20100721 || blix || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 91369970 || 5751954 || 1960 (11836) || 0 (24) || 32 (2520) || 808(808) || Checksum OK || [wiki:r2011runs_5 Run 5]
|20100727 || blix || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 91370000 || 5751983 || 1960 (11836) || 0 (24) || 32 (2520) || 808(808) || Checksum OK || [wiki:r2011runs_6 Run 6]
|20100728 || blix || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 91370013 || 5751962 || 1960 (11836) || 0 (24) || 32 (2520) || 808(808) || Checksum OK || [wiki:r2011runs_7 Run 7]
|20100728 || blix || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 91370004 || 5751938 || 1960 (11836) || 0 (24) || 32 (2520) || 808(808) || Checksum OK || [wiki:r2011runs_8 Run 8]
|20101017 || clix || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 91370080 || 5752000 || 1960 (11836) || 0 (24) || 32 (2520) || 808(808) || Checksum OK || [wiki:r2011runs_23 Run 23]
|20110515 || clix || [wiki:r2011compilernames arm-elf-gcc -O3] || 4.3.2 (GCC) || 91370096 || 5752085 || 1960 (12388) || 0 (24) || 32 (2520) || 808(808) || Checksum OK || [wiki:r2011runs_33 Run 33]
|20100721 || blix || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 103176692 || 6621111 || 1776 (10169) || 0 (24) || 32 (2520) || 644(644) || Checksum OK || [wiki:r2011runs_5 Run 5]
|20100727 || blix || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 103176724 || 6621053 || 1776 (10169) || 0 (24) || 32 (2520) || 644(644) || Checksum OK || [wiki:r2011runs_6 Run 6]
|20100728 || blix || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 103176739 || 6621000 || 1776 (10169) || 0 (24) || 32 (2520) || 644(644) || Checksum OK || [wiki:r2011runs_7 Run 7]
|20100728 || blix || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 103176729 || 6621113 || 1776 (10169) || 0 (24) || 32 (2520) || 644(644) || Checksum OK || [wiki:r2011runs_8 Run 8]
|20101017 || clix || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 103176815 || 6620924 || 1776 (10169) || 0 (24) || 32 (2520) || 644(644) || Checksum OK || [wiki:r2011runs_23 Run 23]
|20110515 || clix || [wiki:r2011compilernames arm-elf-gcc -Os] || 4.3.2 (GCC) || 103176832 || 6620976 || 1776 (10536) || 0 (24) || 32 (2520) || 644(644) || Checksum OK || [wiki:r2011runs_33 Run 33]
